"","Trials","FirstRating","GroupRating","SecondRating","Choice","Bias","Weight_first","Weight_group"
"605",605,4,1,2,0,0,0.5,0.5
"606",606,3,5,4,0,0,0.5,0.5
"607",607,6,3,4,0,0,0.5,0.5
"608",608,7,4,6,1,0,0.5,0.5
"609",609,6,6,6,1,0,0.5,0.5
"610",610,4,7,6,1,0,0.5,0.5
"611",611,8,8,8,1,0,0.5,0.5
"612",612,8,5,7,1,0,0.5,0.5
"613",613,2,5,3,0,0,0.5,0.5
"614",614,3,3,3,0,0,0.5,0.5
"615",615,7,5,6,1,0,0.5,0.5
"616",616,8,8,8,1,0,0.5,0.5
"617",617,3,3,3,1,0,0.5,0.5
"618",618,6,6,6,1,0,0.5,0.5
"619",619,6,6,6,0,0,0.5,0.5
"620",620,4,6,5,1,0,0.5,0.5
"621",621,2,4,3,0,0,0.5,0.5
"622",622,3,6,4,0,0,0.5,0.5
"623",623,1,4,2,0,0,0.5,0.5
"624",624,1,4,2,0,0,0.5,0.5
"625",625,1,4,2,0,0,0.5,0.5
"626",626,7,5,6,1,0,0.5,0.5
"627",627,5,8,7,0,0,0.5,0.5
"628",628,2,4,3,0,0,0.5,0.5
"629",629,7,4,6,0,0,0.5,0.5
"630",630,3,6,4,0,0,0.5,0.5
"631",631,5,5,5,1,0,0.5,0.5
"632",632,2,4,3,0,0,0.5,0.5
"633",633,6,3,4,1,0,0.5,0.5
"634",634,4,6,5,0,0,0.5,0.5
"635",635,3,5,4,1,0,0.5,0.5
"636",636,7,7,7,1,0,0.5,0.5
"637",637,2,2,2,0,0,0.5,0.5
"638",638,2,4,3,0,0,0.5,0.5
"639",639,3,3,3,1,0,0.5,0.5
"640",640,2,4,3,0,0,0.5,0.5
"641",641,8,5,7,1,0,0.5,0.5
"642",642,6,4,5,1,0,0.5,0.5
"643",643,6,6,6,1,0,0.5,0.5
"644",644,6,3,4,0,0,0.5,0.5
"645",645,8,6,7,1,0,0.5,0.5
"646",646,3,5,4,0,0,0.5,0.5
"647",647,4,4,4,0,0,0.5,0.5
"648",648,8,5,7,1,0,0.5,0.5
"649",649,6,8,7,1,0,0.5,0.5
"650",650,1,4,2,0,0,0.5,0.5
"651",651,5,7,6,1,0,0.5,0.5
"652",652,7,4,6,0,0,0.5,0.5
"653",653,1,4,2,0,0,0.5,0.5
"654",654,1,4,2,0,0,0.5,0.5
"655",655,2,2,2,1,0,0.5,0.5
"656",656,4,2,3,1,0,0.5,0.5
"657",657,7,4,6,0,0,0.5,0.5
"658",658,8,6,7,1,0,0.5,0.5
"659",659,4,2,3,0,0,0.5,0.5
"660",660,8,6,7,1,0,0.5,0.5
"661",661,2,4,3,1,0,0.5,0.5
"662",662,2,2,2,0,0,0.5,0.5
"663",663,3,5,4,0,0,0.5,0.5
"664",664,3,3,3,0,0,0.5,0.5
"665",665,7,7,7,1,0,0.5,0.5
"666",666,1,1,1,0,0,0.5,0.5
"667",667,3,6,4,1,0,0.5,0.5
"668",668,7,4,6,0,0,0.5,0.5
"669",669,7,4,6,0,0,0.5,0.5
"670",670,6,3,4,0,0,0.5,0.5
"671",671,5,7,6,1,0,0.5,0.5
"672",672,1,1,1,0,0,0.5,0.5
"673",673,2,5,3,0,0,0.5,0.5
"674",674,6,3,4,0,0,0.5,0.5
"675",675,3,6,4,1,0,0.5,0.5
"676",676,4,4,4,0,0,0.5,0.5
"677",677,1,1,1,0,0,0.5,0.5
"678",678,5,3,4,1,0,0.5,0.5
"679",679,8,6,7,1,0,0.5,0.5
"680",680,5,2,3,0,0,0.5,0.5
"681",681,6,8,7,1,0,0.5,0.5
"682",682,3,3,3,1,0,0.5,0.5
"683",683,7,4,6,1,0,0.5,0.5
"684",684,6,3,4,0,0,0.5,0.5
"685",685,2,5,3,0,0,0.5,0.5
"686",686,7,7,7,1,0,0.5,0.5
"687",687,3,1,2,0,0,0.5,0.5
"688",688,7,5,6,1,0,0.5,0.5
"689",689,1,3,2,1,0,0.5,0.5
"690",690,4,1,2,0,0,0.5,0.5
"691",691,5,2,3,1,0,0.5,0.5
"692",692,1,3,2,0,0,0.5,0.5
"693",693,2,4,3,1,0,0.5,0.5
"694",694,2,5,3,1,0,0.5,0.5
"695",695,1,1,1,0,0,0.5,0.5
"696",696,6,3,4,0,0,0.5,0.5
"697",697,2,4,3,0,0,0.5,0.5
"698",698,3,1,2,0,0,0.5,0.5
"699",699,6,8,7,1,0,0.5,0.5
"700",700,2,4,3,0,0,0.5,0.5
"701",701,1,4,2,0,0,0.5,0.5
"702",702,8,5,7,0,0,0.5,0.5
"703",703,5,3,4,1,0,0.5,0.5
"704",704,4,4,4,0,0,0.5,0.5
"705",705,5,7,6,1,0,0.5,0.5
"706",706,8,8,8,1,0,0.5,0.5
"707",707,6,8,7,1,0,0.5,0.5
"708",708,5,5,5,0,0,0.5,0.5
"709",709,5,7,6,1,0,0.5,0.5
"710",710,2,2,2,0,0,0.5,0.5
"711",711,7,4,6,0,0,0.5,0.5
"712",712,3,5,4,1,0,0.5,0.5
"713",713,7,7,7,1,0,0.5,0.5
"714",714,1,4,2,0,0,0.5,0.5
"715",715,1,4,2,0,0,0.5,0.5
"716",716,2,2,2,0,0,0.5,0.5
"717",717,5,3,4,0,0,0.5,0.5
"718",718,8,8,8,1,0,0.5,0.5
"719",719,6,6,6,1,0,0.5,0.5
"720",720,4,6,5,0,0,0.5,0.5
"721",721,2,5,3,1,0,0.5,0.5
"722",722,6,3,4,1,0,0.5,0.5
"723",723,1,3,2,0,0,0.5,0.5
"724",724,4,4,4,1,0,0.5,0.5
"725",725,5,7,6,1,0,0.5,0.5
"726",726,8,6,7,1,0,0.5,0.5
"727",727,5,5,5,1,0,0.5,0.5
"728",728,1,4,2,1,0,0.5,0.5
"729",729,8,5,7,1,0,0.5,0.5
"730",730,7,4,6,1,0,0.5,0.5
"731",731,7,5,6,1,0,0.5,0.5
"732",732,4,2,3,0,0,0.5,0.5
"733",733,2,5,3,0,0,0.5,0.5
"734",734,8,8,8,1,0,0.5,0.5
"735",735,1,4,2,0,0,0.5,0.5
"736",736,4,7,6,0,0,0.5,0.5
"737",737,5,2,3,0,0,0.5,0.5
"738",738,1,4,2,0,0,0.5,0.5
"739",739,4,7,6,1,0,0.5,0.5
"740",740,7,7,7,0,0,0.5,0.5
"741",741,1,1,1,0,0,0.5,0.5
"742",742,6,3,4,1,0,0.5,0.5
"743",743,2,4,3,0,0,0.5,0.5
"744",744,5,8,7,0,0,0.5,0.5
"745",745,4,4,4,0,0,0.5,0.5
"746",746,4,2,3,0,0,0.5,0.5
"747",747,4,6,5,0,0,0.5,0.5
"748",748,6,8,7,1,0,0.5,0.5
"749",749,8,6,7,1,0,0.5,0.5
"750",750,4,1,2,1,0,0.5,0.5
"751",751,4,1,2,0,0,0.5,0.5
"752",752,5,2,3,0,0,0.5,0.5
"753",753,4,2,3,0,0,0.5,0.5
"754",754,3,3,3,1,0,0.5,0.5
"755",755,2,4,3,1,0,0.5,0.5
"756",756,8,8,8,1,0,0.5,0.5
"757",757,2,5,3,0,0,0.5,0.5
"758",758,5,8,7,1,0,0.5,0.5
"759",759,4,2,3,0,0,0.5,0.5
"760",760,1,4,2,0,0,0.5,0.5
"761",761,2,5,3,0,0,0.5,0.5
"762",762,3,1,2,0,0,0.5,0.5
"763",763,6,8,7,1,0,0.5,0.5
"764",764,8,6,7,0,0,0.5,0.5
"765",765,2,5,3,1,0,0.5,0.5
"766",766,5,5,5,1,0,0.5,0.5
"767",767,5,5,5,0,0,0.5,0.5
"768",768,8,6,7,1,0,0.5,0.5
"769",769,6,8,7,1,0,0.5,0.5
"770",770,8,8,8,1,0,0.5,0.5
"771",771,6,4,5,1,0,0.5,0.5
"772",772,7,4,6,0,0,0.5,0.5
"773",773,2,4,3,1,0,0.5,0.5
"774",774,3,3,3,0,0,0.5,0.5
"775",775,8,8,8,1,0,0.5,0.5
"776",776,5,3,4,0,0,0.5,0.5
"777",777,8,5,7,1,0,0.5,0.5
"778",778,8,5,7,1,0,0.5,0.5
"779",779,7,5,6,1,0,0.5,0.5
"780",780,7,7,7,1,0,0.5,0.5
"781",781,6,8,7,1,0,0.5,0.5
"782",782,4,1,2,0,0,0.5,0.5
"783",783,5,3,4,1,0,0.5,0.5
"784",784,1,4,2,0,0,0.5,0.5
"785",785,6,6,6,0,0,0.5,0.5
"786",786,7,5,6,1,0,0.5,0.5
"787",787,2,5,3,0,0,0.5,0.5
"788",788,7,5,6,1,0,0.5,0.5
"789",789,8,8,8,1,0,0.5,0.5
"790",790,5,5,5,0,0,0.5,0.5
"791",791,4,7,6,1,0,0.5,0.5
"792",792,5,5,5,0,0,0.5,0.5
"793",793,2,2,2,0,0,0.5,0.5
"794",794,8,8,8,1,0,0.5,0.5
"795",795,2,4,3,0,0,0.5,0.5
"796",796,8,5,7,0,0,0.5,0.5
"797",797,3,5,4,0,0,0.5,0.5
"798",798,7,7,7,0,0,0.5,0.5
"799",799,7,7,7,1,0,0.5,0.5
"800",800,3,1,2,1,0,0.5,0.5
"801",801,7,7,7,1,0,0.5,0.5
"802",802,1,3,2,0,0,0.5,0.5
"803",803,3,3,3,1,0,0.5,0.5
"804",804,1,3,2,0,0,0.5,0.5
"805",805,4,1,2,0,0,0.5,0.5
"806",806,5,5,5,0,0,0.5,0.5
"807",807,4,2,3,1,0,0.5,0.5
"808",808,4,1,2,0,0,0.5,0.5
"809",809,2,4,3,0,0,0.5,0.5
"810",810,5,5,5,1,0,0.5,0.5
"811",811,3,5,4,0,0,0.5,0.5
"812",812,1,4,2,1,0,0.5,0.5
"813",813,5,2,3,0,0,0.5,0.5
"814",814,4,2,3,1,0,0.5,0.5
"815",815,8,6,7,1,0,0.5,0.5
"816",816,8,5,7,1,0,0.5,0.5
"817",817,2,2,2,0,0,0.5,0.5
"818",818,1,4,2,0,0,0.5,0.5
"819",819,4,2,3,0,0,0.5,0.5
"820",820,5,8,7,0,0,0.5,0.5
"821",821,2,4,3,0,0,0.5,0.5
"822",822,1,3,2,0,0,0.5,0.5
"823",823,3,5,4,0,0,0.5,0.5
"824",824,8,8,8,1,0,0.5,0.5
"825",825,7,5,6,1,0,0.5,0.5
"826",826,2,2,2,0,0,0.5,0.5
"827",827,5,7,6,1,0,0.5,0.5
"828",828,1,3,2,0,0,0.5,0.5
"829",829,6,6,6,0,0,0.5,0.5
"830",830,8,8,8,1,0,0.5,0.5
"831",831,5,5,5,1,0,0.5,0.5
"832",832,7,7,7,1,0,0.5,0.5
"833",833,8,5,7,1,0,0.5,0.5
"834",834,1,4,2,0,0,0.5,0.5
"835",835,3,6,4,1,0,0.5,0.5
"836",836,1,3,2,0,0,0.5,0.5
"837",837,5,3,4,0,0,0.5,0.5
"838",838,2,2,2,0,0,0.5,0.5
"839",839,7,7,7,1,0,0.5,0.5
"840",840,2,2,2,0,0,0.5,0.5
"841",841,5,5,5,1,0,0.5,0.5
"842",842,2,2,2,0,0,0.5,0.5
"843",843,6,6,6,1,0,0.5,0.5
"844",844,1,3,2,0,0,0.5,0.5
"845",845,1,1,1,0,0,0.5,0.5
"846",846,2,2,2,0,0,0.5,0.5
"847",847,5,8,7,1,0,0.5,0.5
"848",848,4,1,2,0,0,0.5,0.5
"849",849,1,1,1,0,0,0.5,0.5
"850",850,8,6,7,1,0,0.5,0.5
"851",851,7,5,6,1,0,0.5,0.5
"852",852,4,7,6,1,0,0.5,0.5
"853",853,8,8,8,1,0,0.5,0.5
"854",854,1,1,1,1,0,0.5,0.5
"855",855,7,7,7,1,0,0.5,0.5
"856",856,2,5,3,1,0,0.5,0.5
"857",857,3,1,2,1,0,0.5,0.5
"858",858,6,6,6,1,0,0.5,0.5
"859",859,2,4,3,0,0,0.5,0.5
"860",860,6,3,4,0,0,0.5,0.5
"861",861,5,2,3,1,0,0.5,0.5
"862",862,8,6,7,1,0,0.5,0.5
"863",863,2,5,3,0,0,0.5,0.5
"864",864,3,5,4,1,0,0.5,0.5
"865",865,4,7,6,1,0,0.5,0.5
"866",866,6,4,5,1,0,0.5,0.5
"867",867,8,6,7,0,0,0.5,0.5
"868",868,7,5,6,1,0,0.5,0.5
"869",869,7,5,6,0,0,0.5,0.5
"870",870,8,6,7,1,0,0.5,0.5
"871",871,2,5,3,0,0,0.5,0.5
"872",872,5,7,6,1,0,0.5,0.5
"873",873,6,3,4,1,0,0.5,0.5
"874",874,7,7,7,1,0,0.5,0.5
"875",875,3,5,4,0,0,0.5,0.5
"876",876,2,2,2,0,0,0.5,0.5
"877",877,6,8,7,0,0,0.5,0.5
"878",878,5,2,3,1,0,0.5,0.5
"879",879,7,7,7,1,0,0.5,0.5
"880",880,7,5,6,0,0,0.5,0.5
"881",881,6,4,5,1,0,0.5,0.5
"882",882,5,7,6,1,0,0.5,0.5
"883",883,8,6,7,0,0,0.5,0.5
"884",884,7,5,6,1,0,0.5,0.5
"885",885,6,3,4,1,0,0.5,0.5
"886",886,4,2,3,0,0,0.5,0.5
"887",887,6,3,4,1,0,0.5,0.5
"888",888,8,8,8,1,0,0.5,0.5
"889",889,1,4,2,0,0,0.5,0.5
"890",890,2,2,2,0,0,0.5,0.5
"891",891,3,3,3,0,0,0.5,0.5
"892",892,7,4,6,1,0,0.5,0.5
"893",893,6,4,5,1,0,0.5,0.5
"894",894,7,5,6,1,0,0.5,0.5
"895",895,4,1,2,0,0,0.5,0.5
"896",896,1,1,1,1,0,0.5,0.5
"897",897,5,5,5,1,0,0.5,0.5
"898",898,1,1,1,0,0,0.5,0.5
"899",899,6,4,5,1,0,0.5,0.5
"900",900,5,2,3,0,0,0.5,0.5
"901",901,4,6,5,0,0,0.5,0.5
"902",902,7,5,6,0,0,0.5,0.5
"903",903,7,7,7,1,0,0.5,0.5
"904",904,2,4,3,1,0,0.5,0.5
"905",905,7,4,6,1,0,0.5,0.5
"906",906,7,4,6,0,0,0.5,0.5
"907",907,3,5,4,0,0,0.5,0.5
"908",908,5,5,5,1,0,0.5,0.5
"909",909,4,1,2,1,0,0.5,0.5
"910",910,6,8,7,0,0,0.5,0.5
"911",911,3,1,2,1,0,0.5,0.5
"912",912,4,1,2,0,0,0.5,0.5
"913",913,6,4,5,1,0,0.5,0.5
"914",914,4,7,6,1,0,0.5,0.5
"915",915,6,8,7,1,0,0.5,0.5
"916",916,7,5,6,0,0,0.5,0.5
"917",917,3,1,2,0,0,0.5,0.5
"918",918,4,2,3,0,0,0.5,0.5
"919",919,1,4,2,0,0,0.5,0.5
"920",920,3,3,3,0,0,0.5,0.5
"921",921,5,5,5,0,0,0.5,0.5
"922",922,4,7,6,1,0,0.5,0.5
"923",923,3,1,2,0,0,0.5,0.5
"924",924,3,3,3,0,0,0.5,0.5
"925",925,2,2,2,0,0,0.5,0.5
"926",926,1,4,2,0,0,0.5,0.5
"927",927,7,4,6,1,0,0.5,0.5
"928",928,4,6,5,1,0,0.5,0.5
"929",929,2,2,2,0,0,0.5,0.5
"930",930,2,5,3,0,0,0.5,0.5
"931",931,5,7,6,0,0,0.5,0.5
"932",932,8,6,7,1,0,0.5,0.5
"933",933,1,4,2,0,0,0.5,0.5
"934",934,7,5,6,1,0,0.5,0.5
"935",935,5,7,6,1,0,0.5,0.5
"936",936,5,5,5,0,0,0.5,0.5
"937",937,4,4,4,0,0,0.5,0.5
"938",938,8,8,8,1,0,0.5,0.5
"939",939,6,3,4,0,0,0.5,0.5
"940",940,8,8,8,1,0,0.5,0.5
"941",941,5,5,5,1,0,0.5,0.5
"942",942,6,6,6,0,0,0.5,0.5
"943",943,5,8,7,1,0,0.5,0.5
"944",944,8,6,7,1,0,0.5,0.5
"945",945,2,5,3,1,0,0.5,0.5
"946",946,1,1,1,0,0,0.5,0.5
"947",947,8,6,7,0,0,0.5,0.5
"948",948,3,6,4,1,0,0.5,0.5
"949",949,5,2,3,0,0,0.5,0.5
"950",950,1,3,2,0,0,0.5,0.5
"951",951,8,5,7,1,0,0.5,0.5
"952",952,1,3,2,0,0,0.5,0.5
"953",953,4,1,2,0,0,0.5,0.5
"954",954,2,2,2,0,0,0.5,0.5
"955",955,4,7,6,1,0,0.5,0.5
"956",956,5,5,5,1,0,0.5,0.5
"957",957,6,4,5,1,0,0.5,0.5
"958",958,1,1,1,0,0,0.5,0.5
"959",959,2,5,3,1,0,0.5,0.5
"960",960,4,1,2,0,0,0.5,0.5
"961",961,3,6,4,1,0,0.5,0.5
"962",962,6,3,4,1,0,0.5,0.5
"963",963,4,2,3,0,0,0.5,0.5
"964",964,1,4,2,1,0,0.5,0.5
"965",965,2,4,3,0,0,0.5,0.5
"966",966,4,6,5,1,0,0.5,0.5
"967",967,1,3,2,0,0,0.5,0.5
"968",968,8,8,8,1,0,0.5,0.5
"969",969,5,3,4,1,0,0.5,0.5
"970",970,8,6,7,1,0,0.5,0.5
"971",971,7,5,6,1,0,0.5,0.5
"972",972,5,8,7,1,0,0.5,0.5
"973",973,2,5,3,1,0,0.5,0.5
"974",974,3,1,2,0,0,0.5,0.5
"975",975,1,1,1,0,0,0.5,0.5
"976",976,6,4,5,0,0,0.5,0.5
"977",977,3,3,3,0,0,0.5,0.5
"978",978,1,1,1,0,0,0.5,0.5
"979",979,2,4,3,0,0,0.5,0.5
"980",980,2,5,3,1,0,0.5,0.5
"981",981,7,7,7,1,0,0.5,0.5
"982",982,5,8,7,1,0,0.5,0.5
"983",983,7,7,7,1,0,0.5,0.5
"984",984,2,5,3,0,0,0.5,0.5
"985",985,4,6,5,0,0,0.5,0.5
"986",986,7,7,7,1,0,0.5,0.5
"987",987,2,5,3,0,0,0.5,0.5
"988",988,2,5,3,1,0,0.5,0.5
"989",989,6,3,4,0,0,0.5,0.5
"990",990,2,2,2,0,0,0.5,0.5
"991",991,8,8,8,0,0,0.5,0.5
"992",992,4,6,5,1,0,0.5,0.5
"993",993,1,3,2,0,0,0.5,0.5
"994",994,5,2,3,0,0,0.5,0.5
"995",995,1,3,2,1,0,0.5,0.5
"996",996,4,1,2,1,0,0.5,0.5
"997",997,8,5,7,0,0,0.5,0.5
"998",998,8,5,7,1,0,0.5,0.5
"999",999,2,2,2,0,0,0.5,0.5
"1000",1000,5,5,5,1,0,0.5,0.5
"1001",1001,4,6,5,0,0,0.5,0.5
"1002",1002,8,8,8,1,0,0.5,0.5
"1003",1003,8,5,7,1,0,0.5,0.5
"1004",1004,6,3,4,0,0,0.5,0.5
"1005",1005,4,7,6,0,0,0.5,0.5
"1006",1006,2,2,2,0,0,0.5,0.5
"1007",1007,7,7,7,0,0,0.5,0.5
"1008",1008,6,4,5,1,0,0.5,0.5
"1009",1009,2,2,2,0,0,0.5,0.5
"1010",1010,8,8,8,1,0,0.5,0.5
"1011",1011,7,4,6,1,0,0.5,0.5
"1012",1012,6,8,7,1,0,0.5,0.5
"1013",1013,6,3,4,0,0,0.5,0.5
"1014",1014,7,7,7,0,0,0.5,0.5
"1015",1015,6,4,5,0,0,0.5,0.5
"1016",1016,4,4,4,0,0,0.5,0.5
"1017",1017,3,3,3,0,0,0.5,0.5
"1018",1018,1,3,2,0,0,0.5,0.5
"1019",1019,8,8,8,1,0,0.5,0.5
"1020",1020,4,4,4,1,0,0.5,0.5
"1021",1021,6,3,4,1,0,0.5,0.5
"1022",1022,7,7,7,0,0,0.5,0.5
"1023",1023,8,5,7,1,0,0.5,0.5
"1024",1024,4,1,2,0,0,0.5,0.5
"1025",1025,2,5,3,0,0,0.5,0.5
"1026",1026,1,3,2,0,0,0.5,0.5
"1027",1027,3,3,3,0,0,0.5,0.5
"1028",1028,2,2,2,0,0,0.5,0.5
"1029",1029,7,7,7,1,0,0.5,0.5
"1030",1030,3,6,4,1,0,0.5,0.5
"1031",1031,3,6,4,0,0,0.5,0.5
"1032",1032,2,2,2,0,0,0.5,0.5
"1033",1033,5,7,6,1,0,0.5,0.5
"1034",1034,4,1,2,0,0,0.5,0.5
"1035",1035,8,8,8,0,0,0.5,0.5
"1036",1036,2,2,2,0,0,0.5,0.5
"1037",1037,1,1,1,0,0,0.5,0.5
"1038",1038,4,2,3,1,0,0.5,0.5
"1039",1039,2,2,2,0,0,0.5,0.5
"1040",1040,8,5,7,1,0,0.5,0.5
"1041",1041,2,5,3,0,0,0.5,0.5
"1042",1042,5,7,6,0,0,0.5,0.5
"1043",1043,2,5,3,0,0,0.5,0.5
"1044",1044,6,8,7,1,0,0.5,0.5
"1045",1045,1,1,1,0,0,0.5,0.5
"1046",1046,7,5,6,1,0,0.5,0.5
"1047",1047,6,6,6,1,0,0.5,0.5
"1048",1048,2,2,2,0,0,0.5,0.5
"1049",1049,3,5,4,1,0,0.5,0.5
"1050",1050,4,2,3,0,0,0.5,0.5
"1051",1051,5,8,7,0,0,0.5,0.5
"1052",1052,7,7,7,1,0,0.5,0.5
"1053",1053,5,3,4,0,0,0.5,0.5
"1054",1054,7,7,7,0,0,0.5,0.5
"1055",1055,1,4,2,1,0,0.5,0.5
"1056",1056,1,1,1,0,0,0.5,0.5
"1057",1057,8,6,7,1,0,0.5,0.5
"1058",1058,5,7,6,0,0,0.5,0.5
"1059",1059,7,5,6,1,0,0.5,0.5
"1060",1060,3,1,2,0,0,0.5,0.5
"1061",1061,2,2,2,0,0,0.5,0.5
"1062",1062,3,3,3,0,0,0.5,0.5
"1063",1063,6,6,6,1,0,0.5,0.5
"1064",1064,4,7,6,0,0,0.5,0.5
"1065",1065,8,6,7,0,0,0.5,0.5
"1066",1066,8,5,7,0,0,0.5,0.5
"1067",1067,3,5,4,1,0,0.5,0.5
"1068",1068,3,3,3,0,0,0.5,0.5
"1069",1069,3,6,4,1,0,0.5,0.5
"1070",1070,6,4,5,0,0,0.5,0.5
"1071",1071,8,5,7,1,0,0.5,0.5
"1072",1072,6,3,4,0,0,0.5,0.5
"1073",1073,6,6,6,1,0,0.5,0.5
"1074",1074,6,3,4,0,0,0.5,0.5
"1075",1075,4,6,5,0,0,0.5,0.5
"1076",1076,3,5,4,1,0,0.5,0.5
"1077",1077,2,5,3,0,0,0.5,0.5
"1078",1078,1,3,2,1,0,0.5,0.5
"1079",1079,1,3,2,1,0,0.5,0.5
"1080",1080,8,8,8,1,0,0.5,0.5
"1081",1081,3,3,3,1,0,0.5,0.5
"1082",1082,8,5,7,0,0,0.5,0.5
"1083",1083,7,7,7,1,0,0.5,0.5
"1084",1084,5,2,3,0,0,0.5,0.5
"1085",1085,4,2,3,1,0,0.5,0.5
"1086",1086,8,6,7,0,0,0.5,0.5
"1087",1087,5,3,4,0,0,0.5,0.5
"1088",1088,8,8,8,1,0,0.5,0.5
"1089",1089,6,3,4,1,0,0.5,0.5
"1090",1090,3,5,4,1,0,0.5,0.5
"1091",1091,4,7,6,1,0,0.5,0.5
"1092",1092,8,5,7,1,0,0.5,0.5
"1093",1093,2,5,3,0,0,0.5,0.5
"1094",1094,4,4,4,1,0,0.5,0.5
"1095",1095,5,8,7,1,0,0.5,0.5
"1096",1096,1,3,2,0,0,0.5,0.5
"1097",1097,1,1,1,0,0,0.5,0.5
"1098",1098,1,3,2,0,0,0.5,0.5
"1099",1099,5,8,7,1,0,0.5,0.5
"1100",1100,6,6,6,1,0,0.5,0.5
"1101",1101,5,8,7,0,0,0.5,0.5
"1102",1102,8,6,7,1,0,0.5,0.5
"1103",1103,5,7,6,0,0,0.5,0.5
"1104",1104,3,3,3,1,0,0.5,0.5
"1105",1105,5,2,3,1,0,0.5,0.5
"1106",1106,5,5,5,1,0,0.5,0.5
"1107",1107,4,6,5,1,0,0.5,0.5
"1108",1108,3,3,3,0,0,0.5,0.5
"1109",1109,8,6,7,1,0,0.5,0.5
"1110",1110,1,4,2,0,0,0.5,0.5
"1111",1111,5,7,6,1,0,0.5,0.5
"1112",1112,1,1,1,0,0,0.5,0.5
"1113",1113,5,7,6,0,0,0.5,0.5
"1114",1114,5,2,3,1,0,0.5,0.5
"1115",1115,1,3,2,0,0,0.5,0.5
"1116",1116,1,3,2,0,0,0.5,0.5
"1117",1117,6,4,5,1,0,0.5,0.5
"1118",1118,8,8,8,1,0,0.5,0.5
"1119",1119,7,5,6,1,0,0.5,0.5
"1120",1120,6,8,7,1,0,0.5,0.5
"1121",1121,6,4,5,0,0,0.5,0.5
"1122",1122,4,1,2,0,0,0.5,0.5
"1123",1123,6,4,5,1,0,0.5,0.5
"1124",1124,6,8,7,1,0,0.5,0.5
"1125",1125,5,7,6,0,0,0.5,0.5
"1126",1126,5,7,6,1,0,0.5,0.5
"1127",1127,3,6,4,0,0,0.5,0.5
"1128",1128,4,7,6,0,0,0.5,0.5
"1129",1129,8,6,7,1,0,0.5,0.5
"1130",1130,4,6,5,1,0,0.5,0.5
"1131",1131,8,6,7,1,0,0.5,0.5
"1132",1132,7,4,6,1,0,0.5,0.5
"1133",1133,5,8,7,0,0,0.5,0.5
"1134",1134,4,2,3,0,0,0.5,0.5
"1135",1135,4,7,6,0,0,0.5,0.5
"1136",1136,1,3,2,0,0,0.5,0.5
"1137",1137,5,3,4,0,0,0.5,0.5
"1138",1138,3,6,4,1,0,0.5,0.5
"1139",1139,7,7,7,0,0,0.5,0.5
"1140",1140,7,7,7,0,0,0.5,0.5
"1141",1141,1,3,2,0,0,0.5,0.5
"1142",1142,5,8,7,1,0,0.5,0.5
"1143",1143,8,8,8,1,0,0.5,0.5
"1144",1144,5,2,3,1,0,0.5,0.5
"1145",1145,5,5,5,0,0,0.5,0.5
"1146",1146,8,8,8,1,0,0.5,0.5
"1147",1147,2,4,3,0,0,0.5,0.5
"1148",1148,2,4,3,0,0,0.5,0.5
"1149",1149,1,3,2,0,0,0.5,0.5
"1150",1150,6,3,4,0,0,0.5,0.5
"1151",1151,4,7,6,1,0,0.5,0.5
"1152",1152,6,8,7,1,0,0.5,0.5
"1153",1153,2,5,3,1,0,0.5,0.5
"1154",1154,4,2,3,1,0,0.5,0.5
"1155",1155,2,4,3,0,0,0.5,0.5
"1156",1156,1,3,2,1,0,0.5,0.5
"1157",1157,2,2,2,0,0,0.5,0.5
"1158",1158,8,5,7,1,0,0.5,0.5
"1159",1159,1,4,2,0,0,0.5,0.5
"1160",1160,8,8,8,1,0,0.5,0.5
"1161",1161,6,6,6,0,0,0.5,0.5
"1162",1162,4,1,2,0,0,0.5,0.5
"1163",1163,4,1,2,0,0,0.5,0.5
"1164",1164,3,5,4,0,0,0.5,0.5
"1165",1165,5,7,6,1,0,0.5,0.5
"1166",1166,3,5,4,1,0,0.5,0.5
"1167",1167,3,6,4,1,0,0.5,0.5
"1168",1168,5,3,4,0,0,0.5,0.5
"1169",1169,7,7,7,0,0,0.5,0.5
"1170",1170,2,4,3,0,0,0.5,0.5
"1171",1171,5,2,3,1,0,0.5,0.5
"1172",1172,3,5,4,1,0,0.5,0.5
"1173",1173,4,6,5,0,0,0.5,0.5
"1174",1174,2,4,3,0,0,0.5,0.5
"1175",1175,8,6,7,1,0,0.5,0.5
"1176",1176,2,4,3,0,0,0.5,0.5
"1177",1177,6,4,5,1,0,0.5,0.5
"1178",1178,3,3,3,1,0,0.5,0.5
"1179",1179,2,4,3,0,0,0.5,0.5
"1180",1180,7,5,6,1,0,0.5,0.5
"1181",1181,8,6,7,1,0,0.5,0.5
"1182",1182,1,3,2,0,0,0.5,0.5
"1183",1183,2,5,3,1,0,0.5,0.5
"1184",1184,5,3,4,1,0,0.5,0.5
"1185",1185,4,6,5,1,0,0.5,0.5
"1186",1186,5,3,4,1,0,0.5,0.5
"1187",1187,2,5,3,0,0,0.5,0.5
"1188",1188,6,3,4,0,0,0.5,0.5
"1189",1189,3,6,4,0,0,0.5,0.5
"1190",1190,6,6,6,0,0,0.5,0.5
"1191",1191,8,6,7,1,0,0.5,0.5
"1192",1192,5,7,6,1,0,0.5,0.5
"1193",1193,8,6,7,1,0,0.5,0.5
