"","Trials","FirstRating","GroupRating","SecondRating","Bias","Weight_first","Weight_group"
"663",663,1,1,1,0,0.1,0.9
"664",664,8,8,8,0,0.1,0.9
"665",665,2,5,4,0,0.1,0.9
"666",666,8,5,6,0,0.1,0.9
"667",667,8,8,6,0,0.1,0.9
"668",668,4,7,6,0,0.1,0.9
"669",669,3,6,7,0,0.1,0.9
"670",670,2,4,3,0,0.1,0.9
"671",671,6,6,6,0,0.1,0.9
"672",672,6,8,7,0,0.1,0.9
"673",673,1,1,1,0,0.1,0.9
"674",674,7,5,5,0,0.1,0.9
"675",675,7,5,6,0,0.1,0.9
"676",676,1,4,2,0,0.1,0.9
"677",677,1,1,1,0,0.1,0.9
"678",678,5,3,4,0,0.1,0.9
"679",679,3,1,1,0,0.1,0.9
"680",680,1,3,3,0,0.1,0.9
"681",681,4,4,4,0,0.1,0.9
"682",682,7,7,5,0,0.1,0.9
"683",683,5,8,7,0,0.1,0.9
"684",684,7,4,3,0,0.1,0.9
"685",685,5,8,7,0,0.1,0.9
"686",686,6,6,5,0,0.1,0.9
"687",687,6,4,4,0,0.1,0.9
"688",688,5,2,3,0,0.1,0.9
"689",689,4,7,6,0,0.1,0.9
"690",690,7,4,6,0,0.1,0.9
"691",691,8,8,7,0,0.1,0.9
"692",692,4,2,2,0,0.1,0.9
"693",693,2,2,4,0,0.1,0.9
"694",694,5,5,6,0,0.1,0.9
"695",695,3,3,7,0,0.1,0.9
"696",696,2,5,4,0,0.1,0.9
"697",697,5,5,4,0,0.1,0.9
"698",698,3,5,7,0,0.1,0.9
"699",699,4,7,7,0,0.1,0.9
"700",700,7,5,5,0,0.1,0.9
"701",701,7,7,8,0,0.1,0.9
"702",702,5,7,5,0,0.1,0.9
"703",703,6,4,5,0,0.1,0.9
"704",704,2,4,4,0,0.1,0.9
"705",705,8,5,4,0,0.1,0.9
"706",706,1,1,3,0,0.1,0.9
"707",707,8,8,8,0,0.1,0.9
"708",708,2,4,4,0,0.1,0.9
"709",709,3,3,1,0,0.1,0.9
"710",710,2,2,2,0,0.1,0.9
"711",711,3,5,4,0,0.1,0.9
"712",712,3,5,5,0,0.1,0.9
"713",713,3,1,2,0,0.1,0.9
"714",714,8,8,8,0,0.1,0.9
"715",715,8,6,7,0,0.1,0.9
"716",716,1,4,5,0,0.1,0.9
"717",717,2,4,2,0,0.1,0.9
"718",718,5,7,6,0,0.1,0.9
"719",719,5,5,6,0,0.1,0.9
"720",720,7,5,5,0,0.1,0.9
"721",721,3,1,2,0,0.1,0.9
"722",722,6,8,8,0,0.1,0.9
"723",723,4,6,7,0,0.1,0.9
"724",724,3,3,5,0,0.1,0.9
"725",725,6,3,2,0,0.1,0.9
"726",726,2,5,3,0,0.1,0.9
"727",727,6,3,5,0,0.1,0.9
"728",728,4,7,6,0,0.1,0.9
"729",729,8,5,3,0,0.1,0.9
"730",730,5,7,7,0,0.1,0.9
"731",731,5,2,3,0,0.1,0.9
"732",732,2,5,2,0,0.1,0.9
"733",733,3,3,4,0,0.1,0.9
"734",734,2,4,3,0,0.1,0.9
"735",735,1,3,3,0,0.1,0.9
"736",736,6,6,7,0,0.1,0.9
"737",737,4,6,6,0,0.1,0.9
"738",738,2,2,4,0,0.1,0.9
"739",739,5,8,7,0,0.1,0.9
"740",740,4,1,3,0,0.1,0.9
"741",741,4,1,2,0,0.1,0.9
"742",742,5,8,8,0,0.1,0.9
"743",743,3,3,5,0,0.1,0.9
"744",744,3,3,3,0,0.1,0.9
"745",745,2,5,4,0,0.1,0.9
"746",746,3,5,6,0,0.1,0.9
"747",747,8,5,5,0,0.1,0.9
"748",748,7,4,3,0,0.1,0.9
"749",749,5,3,2,0,0.1,0.9
"750",750,6,4,4,0,0.1,0.9
"751",751,1,1,1,0,0.1,0.9
"752",752,7,7,7,0,0.1,0.9
"753",753,5,2,3,0,0.1,0.9
"754",754,8,8,8,0,0.1,0.9
"755",755,1,4,5,0,0.1,0.9
"756",756,2,5,3,0,0.1,0.9
"757",757,8,5,6,0,0.1,0.9
"758",758,5,3,2,0,0.1,0.9
"759",759,5,7,4,0,0.1,0.9
"760",760,8,6,7,0,0.1,0.9
"761",761,7,4,2,0,0.1,0.9
"762",762,4,2,5,0,0.1,0.9
"763",763,8,5,6,0,0.1,0.9
"764",764,8,6,7,0,0.1,0.9
"765",765,4,6,4,0,0.1,0.9
"766",766,4,2,2,0,0.1,0.9
"767",767,5,5,5,0,0.1,0.9
"768",768,8,8,7,0,0.1,0.9
"769",769,4,4,6,0,0.1,0.9
"770",770,4,4,5,0,0.1,0.9
"771",771,7,4,5,0,0.1,0.9
"772",772,3,1,1,0,0.1,0.9
"773",773,1,3,4,0,0.1,0.9
"774",774,2,5,5,0,0.1,0.9
"775",775,4,6,7,0,0.1,0.9
"776",776,7,4,6,0,0.1,0.9
"777",777,6,8,7,0,0.1,0.9
"778",778,6,6,5,0,0.1,0.9
"779",779,6,3,4,0,0.1,0.9
"780",780,5,5,5,0,0.1,0.9
"781",781,2,5,5,0,0.1,0.9
"782",782,1,4,6,0,0.1,0.9
"783",783,8,6,4,0,0.1,0.9
"784",784,5,7,6,0,0.1,0.9
"785",785,3,1,1,0,0.1,0.9
"786",786,5,3,4,0,0.1,0.9
"787",787,5,5,5,0,0.1,0.9
"788",788,7,7,7,0,0.1,0.9
"789",789,2,2,3,0,0.1,0.9
"790",790,6,3,3,0,0.1,0.9
"791",791,7,4,2,0,0.1,0.9
"792",792,6,4,4,0,0.1,0.9
"793",793,5,7,6,0,0.1,0.9
"794",794,3,1,2,0,0.1,0.9
"795",795,3,3,4,0,0.1,0.9
"796",796,2,5,2,0,0.1,0.9
"797",797,2,4,5,0,0.1,0.9
"798",798,6,4,7,0,0.1,0.9
"799",799,4,6,5,0,0.1,0.9
"800",800,7,7,3,0,0.1,0.9
"801",801,4,6,7,0,0.1,0.9
"802",802,4,4,5,0,0.1,0.9
"803",803,2,4,4,0,0.1,0.9
"804",804,7,7,6,0,0.1,0.9
"805",805,3,5,4,0,0.1,0.9
"806",806,7,5,5,0,0.1,0.9
"807",807,2,5,3,0,0.1,0.9
"808",808,7,5,6,0,0.1,0.9
"809",809,6,4,2,0,0.1,0.9
"810",810,3,5,5,0,0.1,0.9
"811",811,4,7,5,0,0.1,0.9
"812",812,2,4,5,0,0.1,0.9
"813",813,2,4,6,0,0.1,0.9
"814",814,1,1,1,0,0.1,0.9
"815",815,6,3,4,0,0.1,0.9
"816",816,6,8,5,0,0.1,0.9
"817",817,2,4,3,0,0.1,0.9
"818",818,8,8,7,0,0.1,0.9
"819",819,6,6,4,0,0.1,0.9
"820",820,8,6,6,0,0.1,0.9
"821",821,3,6,8,0,0.1,0.9
"822",822,4,2,2,0,0.1,0.9
"823",823,8,6,4,0,0.1,0.9
"824",824,3,6,6,0,0.1,0.9
"825",825,2,2,2,0,0.1,0.9
"826",826,5,8,8,0,0.1,0.9
"827",827,2,2,4,0,0.1,0.9
"828",828,4,6,8,0,0.1,0.9
"829",829,8,5,4,0,0.1,0.9
"830",830,6,6,3,0,0.1,0.9
"831",831,5,3,4,0,0.1,0.9
"832",832,2,2,3,0,0.1,0.9
"833",833,5,7,5,0,0.1,0.9
"834",834,7,7,8,0,0.1,0.9
"835",835,7,5,3,0,0.1,0.9
"836",836,2,5,4,0,0.1,0.9
"837",837,8,6,6,0,0.1,0.9
"838",838,1,3,5,0,0.1,0.9
"839",839,4,4,4,0,0.1,0.9
"840",840,2,2,5,0,0.1,0.9
"841",841,3,5,3,0,0.1,0.9
"842",842,3,6,4,0,0.1,0.9
"843",843,1,4,3,0,0.1,0.9
"844",844,3,6,8,0,0.1,0.9
"845",845,8,8,7,0,0.1,0.9
"846",846,1,3,2,0,0.1,0.9
"847",847,6,8,8,0,0.1,0.9
"848",848,7,4,6,0,0.1,0.9
"849",849,2,5,4,0,0.1,0.9
"850",850,7,4,3,0,0.1,0.9
"851",851,7,4,3,0,0.1,0.9
"852",852,6,6,6,0,0.1,0.9
"853",853,7,5,5,0,0.1,0.9
"854",854,5,3,3,0,0.1,0.9
"855",855,1,4,5,0,0.1,0.9
"856",856,4,1,1,0,0.1,0.9
"857",857,2,4,3,0,0.1,0.9
"858",858,1,4,6,0,0.1,0.9
"859",859,3,3,1,0,0.1,0.9
"860",860,6,3,5,0,0.1,0.9
"861",861,2,2,1,0,0.1,0.9
"862",862,1,4,5,0,0.1,0.9
"863",863,8,8,7,0,0.1,0.9
"864",864,5,2,1,0,0.1,0.9
"865",865,2,4,4,0,0.1,0.9
"866",866,2,2,2,0,0.1,0.9
"867",867,6,3,6,0,0.1,0.9
"868",868,8,8,7,0,0.1,0.9
"869",869,4,4,3,0,0.1,0.9
"870",870,5,8,8,0,0.1,0.9
"871",871,8,8,7,0,0.1,0.9
"872",872,6,4,6,0,0.1,0.9
"873",873,1,1,2,0,0.1,0.9
"874",874,6,8,7,0,0.1,0.9
"875",875,2,5,7,0,0.1,0.9
"876",876,3,5,3,0,0.1,0.9
"877",877,5,7,6,0,0.1,0.9
"878",878,7,7,6,0,0.1,0.9
"879",879,1,4,5,0,0.1,0.9
"880",880,2,4,4,0,0.1,0.9
"881",881,3,3,2,0,0.1,0.9
"882",882,6,4,2,0,0.1,0.9
"883",883,4,2,2,0,0.1,0.9
"884",884,5,3,2,0,0.1,0.9
"885",885,5,2,3,0,0.1,0.9
"886",886,7,4,4,0,0.1,0.9
"887",887,3,3,4,0,0.1,0.9
"888",888,7,5,4,0,0.1,0.9
"889",889,7,7,6,0,0.1,0.9
"890",890,2,2,1,0,0.1,0.9
"891",891,7,5,5,0,0.1,0.9
"892",892,1,1,1,0,0.1,0.9
"893",893,7,4,3,0,0.1,0.9
"894",894,7,5,4,0,0.1,0.9
"895",895,7,5,6,0,0.1,0.9
"896",896,3,6,7,0,0.1,0.9
"897",897,3,6,7,0,0.1,0.9
"898",898,3,1,2,0,0.1,0.9
"899",899,2,2,3,0,0.1,0.9
"900",900,1,1,1,0,0.1,0.9
"901",901,7,7,7,0,0.1,0.9
"902",902,5,5,5,0,0.1,0.9
"903",903,4,2,3,0,0.1,0.9
"904",904,6,8,8,0,0.1,0.9
"905",905,1,4,4,0,0.1,0.9
"906",906,1,1,2,0,0.1,0.9
"907",907,3,6,7,0,0.1,0.9
"908",908,8,5,3,0,0.1,0.9
"909",909,1,3,4,0,0.1,0.9
"910",910,6,3,1,0,0.1,0.9
"911",911,3,1,1,0,0.1,0.9
"912",912,2,4,5,0,0.1,0.9
"913",913,7,4,4,0,0.1,0.9
"914",914,1,3,2,0,0.1,0.9
"915",915,4,4,4,0,0.1,0.9
"916",916,4,2,3,0,0.1,0.9
"917",917,3,1,2,0,0.1,0.9
"918",918,4,2,3,0,0.1,0.9
"919",919,6,6,5,0,0.1,0.9
"920",920,6,6,4,0,0.1,0.9
"921",921,2,5,4,0,0.1,0.9
"922",922,1,4,2,0,0.1,0.9
"923",923,2,4,5,0,0.1,0.9
"924",924,5,8,8,0,0.1,0.9
"925",925,8,6,7,0,0.1,0.9
"926",926,4,4,5,0,0.1,0.9
"927",927,3,5,6,0,0.1,0.9
"928",928,7,5,6,0,0.1,0.9
"929",929,4,1,2,0,0.1,0.9
"930",930,3,3,3,0,0.1,0.9
"931",931,8,5,4,0,0.1,0.9
"932",932,7,5,5,0,0.1,0.9
"933",933,3,6,5,0,0.1,0.9
"934",934,2,4,3,0,0.1,0.9
"935",935,6,4,4,0,0.1,0.9
"936",936,1,3,4,0,0.1,0.9
"937",937,1,1,2,0,0.1,0.9
"938",938,2,4,5,0,0.1,0.9
"939",939,7,4,6,0,0.1,0.9
"940",940,1,1,1,0,0.1,0.9
"941",941,3,6,6,0,0.1,0.9
"942",942,6,3,3,0,0.1,0.9
"943",943,4,4,1,0,0.1,0.9
"944",944,1,4,5,0,0.1,0.9
"945",945,4,2,2,0,0.1,0.9
"946",946,6,3,2,0,0.1,0.9
"947",947,2,5,4,0,0.1,0.9
"948",948,4,7,7,0,0.1,0.9
"949",949,8,5,8,0,0.1,0.9
"950",950,6,8,6,0,0.1,0.9
"951",951,3,6,5,0,0.1,0.9
"952",952,7,7,8,0,0.1,0.9
"953",953,5,7,6,0,0.1,0.9
"954",954,8,5,5,0,0.1,0.9
"955",955,2,2,2,0,0.1,0.9
"956",956,7,5,6,0,0.1,0.9
"957",957,4,4,5,0,0.1,0.9
"958",958,5,7,5,0,0.1,0.9
"959",959,2,4,5,0,0.1,0.9
"960",960,3,5,5,0,0.1,0.9
"961",961,1,1,1,0,0.1,0.9
"962",962,1,3,5,0,0.1,0.9
"963",963,7,7,5,0,0.1,0.9
"964",964,8,6,5,0,0.1,0.9
"965",965,3,5,3,0,0.1,0.9
"966",966,8,6,8,0,0.1,0.9
"967",967,6,8,7,0,0.1,0.9
"968",968,6,3,3,0,0.1,0.9
"969",969,5,8,8,0,0.1,0.9
"970",970,1,3,3,0,0.1,0.9
"971",971,4,1,2,0,0.1,0.9
"972",972,5,2,2,0,0.1,0.9
"973",973,7,5,7,0,0.1,0.9
"974",974,6,8,8,0,0.1,0.9
"975",975,4,1,1,0,0.1,0.9
"976",976,5,5,7,0,0.1,0.9
"977",977,2,2,2,0,0.1,0.9
"978",978,5,3,3,0,0.1,0.9
"979",979,1,1,2,0,0.1,0.9
"980",980,8,5,7,0,0.1,0.9
"981",981,2,5,5,0,0.1,0.9
"982",982,1,4,2,0,0.1,0.9
"983",983,1,3,1,0,0.1,0.9
"984",984,3,3,3,0,0.1,0.9
"985",985,6,6,7,0,0.1,0.9
"986",986,2,2,2,0,0.1,0.9
"987",987,2,4,3,0,0.1,0.9
"988",988,6,3,5,0,0.1,0.9
"989",989,2,5,4,0,0.1,0.9
"990",990,5,7,5,0,0.1,0.9
"991",991,6,4,5,0,0.1,0.9
"992",992,7,4,5,0,0.1,0.9
"993",993,3,3,4,0,0.1,0.9
"994",994,6,8,7,0,0.1,0.9
"995",995,8,8,8,0,0.1,0.9
"996",996,5,3,4,0,0.1,0.9
"997",997,4,4,3,0,0.1,0.9
"998",998,2,2,3,0,0.1,0.9
"999",999,5,3,3,0,0.1,0.9
"1000",1000,1,1,1,0,0.1,0.9
"1001",1001,6,8,8,0,0.1,0.9
"1002",1002,3,6,5,0,0.1,0.9
"1003",1003,8,8,8,0,0.1,0.9
"1004",1004,6,6,6,0,0.1,0.9
"1005",1005,7,5,3,0,0.1,0.9
"1006",1006,3,6,6,0,0.1,0.9
"1007",1007,8,8,6,0,0.1,0.9
"1008",1008,3,3,1,0,0.1,0.9
"1009",1009,1,1,1,0,0.1,0.9
"1010",1010,5,3,5,0,0.1,0.9
"1011",1011,2,2,2,0,0.1,0.9
"1012",1012,1,1,3,0,0.1,0.9
"1013",1013,8,8,7,0,0.1,0.9
"1014",1014,5,8,7,0,0.1,0.9
"1015",1015,5,2,3,0,0.1,0.9
"1016",1016,7,4,4,0,0.1,0.9
"1017",1017,3,3,3,0,0.1,0.9
"1018",1018,1,4,6,0,0.1,0.9
"1019",1019,7,5,6,0,0.1,0.9
"1020",1020,3,1,2,0,0.1,0.9
"1021",1021,1,3,3,0,0.1,0.9
"1022",1022,8,6,5,0,0.1,0.9
"1023",1023,5,8,8,0,0.1,0.9
"1024",1024,8,6,8,0,0.1,0.9
"1025",1025,6,6,7,0,0.1,0.9
"1026",1026,8,6,7,0,0.1,0.9
"1027",1027,7,5,2,0,0.1,0.9
"1028",1028,6,6,5,0,0.1,0.9
"1029",1029,1,1,2,0,0.1,0.9
"1030",1030,1,4,4,0,0.1,0.9
"1031",1031,6,6,7,0,0.1,0.9
"1032",1032,6,4,6,0,0.1,0.9
"1033",1033,1,3,3,0,0.1,0.9
"1034",1034,1,1,2,0,0.1,0.9
"1035",1035,7,7,7,0,0.1,0.9
"1036",1036,7,4,6,0,0.1,0.9
"1037",1037,4,7,7,0,0.1,0.9
"1038",1038,2,2,2,0,0.1,0.9
"1039",1039,3,6,6,0,0.1,0.9
"1040",1040,2,4,4,0,0.1,0.9
"1041",1041,5,5,6,0,0.1,0.9
"1042",1042,1,4,3,0,0.1,0.9
"1043",1043,2,4,5,0,0.1,0.9
"1044",1044,1,4,4,0,0.1,0.9
"1045",1045,1,1,3,0,0.1,0.9
"1046",1046,7,5,3,0,0.1,0.9
"1047",1047,6,6,6,0,0.1,0.9
"1048",1048,8,8,8,0,0.1,0.9
"1049",1049,4,2,3,0,0.1,0.9
"1050",1050,8,6,6,0,0.1,0.9
"1051",1051,3,5,5,0,0.1,0.9
"1052",1052,4,6,8,0,0.1,0.9
"1053",1053,2,2,1,0,0.1,0.9
"1054",1054,2,4,4,0,0.1,0.9
"1055",1055,4,1,2,0,0.1,0.9
"1056",1056,2,2,3,0,0.1,0.9
"1057",1057,6,8,8,0,0.1,0.9
"1058",1058,4,1,1,0,0.1,0.9
"1059",1059,3,1,1,0,0.1,0.9
"1060",1060,7,4,4,0,0.1,0.9
"1061",1061,8,6,6,0,0.1,0.9
"1062",1062,5,3,3,0,0.1,0.9
"1063",1063,7,4,4,0,0.1,0.9
"1064",1064,7,7,7,0,0.1,0.9
"1065",1065,2,4,4,0,0.1,0.9
"1066",1066,3,1,1,0,0.1,0.9
"1067",1067,4,1,2,0,0.1,0.9
"1068",1068,6,8,8,0,0.1,0.9
"1069",1069,2,4,3,0,0.1,0.9
"1070",1070,4,7,7,0,0.1,0.9
"1071",1071,4,1,2,0,0.1,0.9
"1072",1072,6,8,8,0,0.1,0.9
"1073",1073,6,4,5,0,0.1,0.9
"1074",1074,4,4,4,0,0.1,0.9
"1075",1075,6,4,3,0,0.1,0.9
"1076",1076,6,6,4,0,0.1,0.9
"1077",1077,2,4,4,0,0.1,0.9
"1078",1078,8,6,6,0,0.1,0.9
"1079",1079,7,7,5,0,0.1,0.9
"1080",1080,6,4,5,0,0.1,0.9
"1081",1081,1,1,2,0,0.1,0.9
"1082",1082,4,7,4,0,0.1,0.9
"1083",1083,6,4,8,0,0.1,0.9
"1084",1084,3,1,2,0,0.1,0.9
"1085",1085,6,4,5,0,0.1,0.9
"1086",1086,4,6,6,0,0.1,0.9
"1087",1087,2,2,1,0,0.1,0.9
"1088",1088,5,7,7,0,0.1,0.9
"1089",1089,4,6,5,0,0.1,0.9
"1090",1090,8,6,5,0,0.1,0.9
"1091",1091,5,2,2,0,0.1,0.9
"1092",1092,8,6,7,0,0.1,0.9
"1093",1093,8,8,8,0,0.1,0.9
"1094",1094,1,3,2,0,0.1,0.9
"1095",1095,2,5,3,0,0.1,0.9
"1096",1096,4,1,1,0,0.1,0.9
"1097",1097,6,4,4,0,0.1,0.9
"1098",1098,7,4,7,0,0.1,0.9
"1099",1099,4,7,5,0,0.1,0.9
"1100",1100,3,6,4,0,0.1,0.9
"1101",1101,5,2,1,0,0.1,0.9
"1102",1102,1,3,4,0,0.1,0.9
"1103",1103,4,1,2,0,0.1,0.9
"1104",1104,5,8,7,0,0.1,0.9
"1105",1105,3,1,1,0,0.1,0.9
"1106",1106,6,6,6,0,0.1,0.9
"1107",1107,1,3,2,0,0.1,0.9
"1108",1108,4,2,3,0,0.1,0.9
"1109",1109,4,2,2,0,0.1,0.9
"1110",1110,8,5,5,0,0.1,0.9
"1111",1111,4,6,5,0,0.1,0.9
"1112",1112,3,6,6,0,0.1,0.9
"1113",1113,6,4,7,0,0.1,0.9
"1114",1114,3,5,5,0,0.1,0.9
"1115",1115,3,6,6,0,0.1,0.9
"1116",1116,3,5,2,0,0.1,0.9
"1117",1117,4,4,3,0,0.1,0.9
"1118",1118,2,2,2,0,0.1,0.9
"1119",1119,8,8,6,0,0.1,0.9
"1120",1120,1,4,4,0,0.1,0.9
"1121",1121,5,7,7,0,0.1,0.9
"1122",1122,7,7,6,0,0.1,0.9
"1123",1123,1,4,2,0,0.1,0.9
"1124",1124,3,3,4,0,0.1,0.9
"1125",1125,8,6,6,0,0.1,0.9
"1126",1126,8,8,7,0,0.1,0.9
"1127",1127,8,6,6,0,0.1,0.9
"1128",1128,6,4,5,0,0.1,0.9
"1129",1129,6,8,8,0,0.1,0.9
"1130",1130,8,8,6,0,0.1,0.9
"1131",1131,7,7,8,0,0.1,0.9
"1132",1132,6,6,5,0,0.1,0.9
"1133",1133,4,4,3,0,0.1,0.9
"1134",1134,3,1,2,0,0.1,0.9
"1135",1135,7,5,6,0,0.1,0.9
"1136",1136,1,4,6,0,0.1,0.9
"1137",1137,7,4,4,0,0.1,0.9
"1138",1138,5,3,6,0,0.1,0.9
"1139",1139,5,3,3,0,0.1,0.9
"1140",1140,3,1,1,0,0.1,0.9
"1141",1141,3,1,1,0,0.1,0.9
"1142",1142,8,6,6,0,0.1,0.9
"1143",1143,5,3,5,0,0.1,0.9
"1144",1144,4,6,5,0,0.1,0.9
"1145",1145,8,5,7,0,0.1,0.9
"1146",1146,5,7,6,0,0.1,0.9
"1147",1147,6,6,7,0,0.1,0.9
"1148",1148,3,1,1,0,0.1,0.9
"1149",1149,7,5,4,0,0.1,0.9
"1150",1150,2,4,2,0,0.1,0.9
"1151",1151,7,7,8,0,0.1,0.9
"1152",1152,2,4,5,0,0.1,0.9
"1153",1153,8,8,7,0,0.1,0.9
"1154",1154,4,7,7,0,0.1,0.9
"1155",1155,5,5,4,0,0.1,0.9
"1156",1156,8,8,8,0,0.1,0.9
"1157",1157,2,5,3,0,0.1,0.9
"1158",1158,1,1,1,0,0.1,0.9
"1159",1159,2,4,5,0,0.1,0.9
"1160",1160,5,3,5,0,0.1,0.9
"1161",1161,8,5,5,0,0.1,0.9
"1162",1162,2,4,4,0,0.1,0.9
"1163",1163,5,5,4,0,0.1,0.9
"1164",1164,5,3,4,0,0.1,0.9
"1165",1165,7,7,7,0,0.1,0.9
"1166",1166,7,7,8,0,0.1,0.9
"1167",1167,2,5,4,0,0.1,0.9
"1168",1168,7,7,6,0,0.1,0.9
"1169",1169,4,2,2,0,0.1,0.9
"1170",1170,4,7,6,0,0.1,0.9
"1171",1171,3,6,6,0,0.1,0.9
"1172",1172,4,1,2,0,0.1,0.9
"1173",1173,1,4,5,0,0.1,0.9
"1174",1174,2,2,2,0,0.1,0.9
"1175",1175,8,5,3,0,0.1,0.9
"1176",1176,6,4,5,0,0.1,0.9
"1177",1177,2,2,4,0,0.1,0.9
"1178",1178,8,5,6,0,0.1,0.9
"1179",1179,7,7,6,0,0.1,0.9
"1180",1180,6,6,5,0,0.1,0.9
"1181",1181,3,5,6,0,0.1,0.9
"1182",1182,7,7,7,0,0.1,0.9
"1183",1183,3,3,4,0,0.1,0.9
"1184",1184,3,3,3,0,0.1,0.9
"1185",1185,7,4,5,0,0.1,0.9
"1186",1186,2,5,4,0,0.1,0.9
"1187",1187,4,1,1,0,0.1,0.9
"1188",1188,8,8,8,0,0.1,0.9
"1189",1189,6,3,4,0,0.1,0.9
"1190",1190,2,2,3,0,0.1,0.9
"1191",1191,6,6,4,0,0.1,0.9
"1192",1192,3,6,4,0,0.1,0.9
"1193",1193,6,4,3,0,0.1,0.9
"1194",1194,4,2,3,0,0.1,0.9
"1195",1195,7,5,4,0,0.1,0.9
"1196",1196,7,7,6,0,0.1,0.9
"1197",1197,2,5,5,0,0.1,0.9
"1198",1198,3,1,1,0,0.1,0.9
"1199",1199,6,8,7,0,0.1,0.9
"1200",1200,7,7,6,0,0.1,0.9
"1201",1201,5,7,7,0,0.1,0.9
"1202",1202,5,3,2,0,0.1,0.9
"1203",1203,7,5,7,0,0.1,0.9
"1204",1204,6,3,4,0,0.1,0.9
"1205",1205,3,6,6,0,0.1,0.9
"1206",1206,2,4,4,0,0.1,0.9
"1207",1207,1,3,4,0,0.1,0.9
"1208",1208,6,3,2,0,0.1,0.9
"1209",1209,1,4,6,0,0.1,0.9
"1210",1210,1,3,4,0,0.1,0.9
"1211",1211,2,2,4,0,0.1,0.9
"1212",1212,2,5,5,0,0.1,0.9
"1213",1213,6,6,6,0,0.1,0.9
"1214",1214,6,4,6,0,0.1,0.9
"1215",1215,1,4,5,0,0.1,0.9
"1216",1216,7,7,4,0,0.1,0.9
"1217",1217,7,7,7,0,0.1,0.9
"1218",1218,4,1,2,0,0.1,0.9
"1219",1219,8,6,7,0,0.1,0.9
"1220",1220,6,3,4,0,0.1,0.9
"1221",1221,6,3,3,0,0.1,0.9
"1222",1222,1,1,1,0,0.1,0.9
"1223",1223,3,1,1,0,0.1,0.9
"1224",1224,4,6,5,0,0.1,0.9
"1225",1225,4,2,1,0,0.1,0.9
"1226",1226,2,2,1,0,0.1,0.9
"1227",1227,4,2,1,0,0.1,0.9
"1228",1228,7,4,4,0,0.1,0.9
"1229",1229,4,6,5,0,0.1,0.9
"1230",1230,1,4,2,0,0.1,0.9
"1231",1231,6,8,7,0,0.1,0.9
"1232",1232,1,4,3,0,0.1,0.9
"1233",1233,4,7,5,0,0.1,0.9
"1234",1234,8,8,8,0,0.1,0.9
"1235",1235,2,4,4,0,0.1,0.9
"1236",1236,4,2,3,0,0.1,0.9
"1237",1237,8,5,5,0,0.1,0.9
"1238",1238,8,6,7,0,0.1,0.9
"1239",1239,1,1,1,0,0.1,0.9
"1240",1240,2,2,4,0,0.1,0.9
"1241",1241,1,1,2,0,0.1,0.9
"1242",1242,4,7,4,0,0.1,0.9
"1243",1243,6,6,5,0,0.1,0.9
"1244",1244,2,2,6,0,0.1,0.9
"1245",1245,8,8,8,0,0.1,0.9
"1246",1246,3,1,1,0,0.1,0.9
"1247",1247,4,6,6,0,0.1,0.9
"1248",1248,1,1,2,0,0.1,0.9
"1249",1249,8,8,6,0,0.1,0.9
"1250",1250,8,8,6,0,0.1,0.9
"1251",1251,1,3,3,0,0.1,0.9
"1252",1252,3,1,3,0,0.1,0.9
"1253",1253,3,6,6,0,0.1,0.9
"1254",1254,8,5,3,0,0.1,0.9
"1255",1255,3,1,3,0,0.1,0.9
"1256",1256,5,7,7,0,0.1,0.9
"1257",1257,3,5,5,0,0.1,0.9
"1258",1258,7,7,6,0,0.1,0.9
"1259",1259,7,7,7,0,0.1,0.9
"1260",1260,6,3,2,0,0.1,0.9
"1261",1261,3,1,1,0,0.1,0.9
"1262",1262,6,4,4,0,0.1,0.9
"1263",1263,2,4,3,0,0.1,0.9
"1264",1264,4,1,2,0,0.1,0.9
"1265",1265,7,7,8,0,0.1,0.9
"1266",1266,2,5,5,0,0.1,0.9
"1267",1267,1,4,3,0,0.1,0.9
"1268",1268,5,5,2,0,0.1,0.9
"1269",1269,3,5,6,0,0.1,0.9
"1270",1270,1,4,4,0,0.1,0.9
"1271",1271,4,4,3,0,0.1,0.9
"1272",1272,7,4,5,0,0.1,0.9
"1273",1273,7,7,6,0,0.1,0.9
"1274",1274,2,5,5,0,0.1,0.9
"1275",1275,8,8,7,0,0.1,0.9
"1276",1276,5,2,4,0,0.1,0.9
"1277",1277,7,5,6,0,0.1,0.9
"1278",1278,1,1,2,0,0.1,0.9
"1279",1279,6,3,4,0,0.1,0.9
"1280",1280,2,5,4,0,0.1,0.9
"1281",1281,3,3,1,0,0.1,0.9
"1282",1282,6,3,4,0,0.1,0.9
"1283",1283,3,6,6,0,0.1,0.9
"1284",1284,7,7,5,0,0.1,0.9
"1285",1285,5,2,2,0,0.1,0.9
"1286",1286,1,4,1,0,0.1,0.9
"1287",1287,5,7,6,0,0.1,0.9
"1288",1288,8,5,4,0,0.1,0.9
"1289",1289,7,4,7,0,0.1,0.9
"1290",1290,2,4,5,0,0.1,0.9
"1291",1291,5,7,6,0,0.1,0.9
"1292",1292,3,3,3,0,0.1,0.9
"1293",1293,8,5,4,0,0.1,0.9
"1294",1294,1,4,2,0,0.1,0.9
"1295",1295,5,5,4,0,0.1,0.9
"1296",1296,7,7,8,0,0.1,0.9
"1297",1297,4,4,4,0,0.1,0.9
"1298",1298,8,6,6,0,0.1,0.9
